# SPDX-FileCopyrightText: 虎码官方（虎码输入法官方版）作者与贡献者；2026 明雅流风 <crrvx@outlook.com>
# SPDX-License-Identifier: LicenseRef-HuMa-Official
#
# 追加码表：虎码官方版单字表里主表没有的 (字, 码)。格式与主表一致：每行 "<text>\t<code>"，
# 同码内的行序即 rank。内核把本表拼在主表之后 ⇒ 主表 rank 逐位不变（简码仍归主表），
# 本表只在既有码上垫后或引入新码；删除本文件即完全回滚。
#
# 源：虎码官方版 publish/rime/tiger.dict.yaml（version 2026.08.15，sha256 ca172d4e55006bec389b6e3876bb08d4db1e1d1ae49a64f5d9d2c7d8c5e3abe5）
# 生成：HUMA_DICT=<官方单字表路径> python3 tools/generators/merge_huma_codes.py
# 本表 102332 行；同码内按官方权重降序；授权口径见 LICENSES/LicenseRef-HuMa-Official.txt。

𨷾	aaaa
𤉎	pdsc
𦀧	pdsi
𨀌	pdsl
𡆊	pdsp
𪹃	pdtc
𥺓	pdtd
𲃨	pdtd
𢇊	pdtg
𥺆	pdtg
𨁎	pdtg
綤	pdti
𥺐	pdtj
𬥃	pdtj
𩅖	pdtm
黖	pdu
𧗨	pdu
𰕰	pdu
𲉪	pdui
𡀪	pdur
巶	pdv
𭇌	pdvb
𮇎	pdvb
𰈀	pdvb
𣬸	pdvm
巶	pdvs
䊘	pdvy
𭄧	pdw
𭄧	pdws
䳂	pdx
䳂	pdxn
𲍲	pdxn
粙	pdy
𦥪	pdy
𧻉	pdy
𫠘	pdy
𲃛	pdy
𠧙	pdyb
𫬑	pdyc
𠺥	pdyr
𱖵	pdzg
𫺕	pdzh
𫾸	pdzh
𬦨	pdzj
𮇍	pdzj
𬁤	pdzo
䎄	pdzv
⼉	pe
ㄦ	pe
𪓊	peae
𮫐	peae
𲌞	peae
𩯲	peah
𳌩	peah
䞘	peai
趷	peai
𠚮	peai
𪐜	peai
𫘸	peai
𩬬	peam
𩮁	peam
鬊	peao
鬝	peao
𱆀	peao
𩮱	peap
髺	peas
𳌣	peau
鬜	peav
𩭿	peav
𱆁	peav
鬉	peb
𩬃	pebb
䯺	pebd
𫘿	pebd
𩮢	pebg
鬉	pebh
䰁	pebk
𩭞	pebk
𪓉	pebk
𥽢	pebm
𫘺	pebn
𩮷	pebp
䯹	pebr
𩭉	pebr
𩮫	pebr
𮫌	pebr
𩬁	pebs
𩬶	pebv
𩬵	pebz
䯱	pecb
𩭃	pecc
𩯥	pecc
𩭊	pecd
𩭍	pecd
髬	pecf
𩬩	pecg
𮫀	pecg
𤌩	pech
𩬊	pech
𧻝	peci
𩯏	peci
𩬜	peck
𩭪	pecm
𩬴	pecn
䰎	peco
𱆃	peco
𬴮	pecq
𩭚	pede
𩭜	pede
𩯟	pede
𩬫	pedh
𲌚	pedk
𩭇	pedl
𳌧	pedo
𲌝	pedp
𩰆	pedq
𫘼	pedy
𩭖	peed
𫬴	peed
𨅾	peee
𬴫	peee
𰅀	peee
𥽍	peef
𨆃	peef
𩮎	peef
𩯖	peef
趼	peeg
𧾬	peeh
𩭷	peej
䰍	peek
𩮇	peel
髤	peem
𨂕	peem
𮇥	peem
𮮙	peem
𰯸	peem
𰷹	peem
𩱬	peen
𩭩	peeo
𩭰	peeo
𩮌	peeq
𩬓	peer
𩮃	peer
𨆄	peet
𩭘	peet
𩭴	peeu
𳌥	peew
粚	peey
𧿶	peey
𩬘	peey
𫇓	peey
𬜂	peey
髩	pefa
𩬆	pefa
𩬾	pefc
𩭯	pefc
𫘾	pefc
𩮑	pefd
𩯨	peff
𧿾	pefi
𬖓	pefi
𩬝	pefj
𬴧	pefl
𩭈	pefo
𩭱	pefo
䯶	pefq
𩭺	pefq
𩫿	pefr
𩬧	pefs
𪑨	pefs
𧽳	pefu
𩭙	pefu
䵟	peg
𧿂	peg
𩮨	pega
𩭑	pegc
𲌡	pegd
𩮘	pegg
𩮯	pegh
𭓇	pegh
𩮿	pegi
𩬨	pegk
𩯦	pegk
𮫍	pegk
𩯆	pegp
𩯞	pegp
𩫽	pegt
䰈	pegu
𲌜	pegw
𳌤	pegy
髼	peha
䶄	pehb
𥹒	pehb
𧻈	pehb
𩫵	pehb
𫝌	pehb
䰃	pehc
鬑	pehc
𩰇	pehc
𩫾	pehg
𩭤	pehh
𲌠	pehh
䯳	pehk
𩯄	pehk
䭮	peho
鬙	peho
𩯒	peho
𩯳	peho
鬋	pehp
𩬉	pehp
𩯌	pehr
𩬸	pehs
鬀	peht
鬔	pehu
𢝐	pehx
𮪾	pehx
𩮈	pehy
𩮬	pehz
𩯇	pehz
䰔	peia
𩬥	peic
𩮚	peic
䟣	peid
䯽	peid
𧺶	peid
𩭸	peid
𩯂	peid
𬖔	peid
䰆	peie
𩭾	peih
𩮗	peii
𩮤	peii
𩯪	peik
𩬦	peil
䰉	peir
𩬗	peis
𩮼	peis
𮫅	peis
髳	peit
粯	pej
𧼊	pej
𨁍	pej
𪑈	pej
𬖑	pej
𫘽	pejb
𩭆	pejd
𩮩	pejd
𮪿	pejd
𩬖	peje
𩭼	peje
𩰁	pejf
𲌛	pejg
𨄣	pejh
𩭮	pejh
𩯵	pejh
𪌲	pejh
𧼛	pejj
𨂐	pejj
𪑚	pejj
𩬔	pejk
𩬙	pejk
鬠	pejo
䯰	pejp
𧼭	pejr
𧾠	pejr
𩮕	pejr
𩭐	pejs
𩯸	peju
𲄉	peju
𩬯	pejy
踇	pek
𩯁	pekb
𩬠	pekd
𩭶	pekd
𳌫	pekd
鬖	peke
𩬽	peke
𩭹	peke
𥼖	pekh
𩯑	pekh
𩫴	pekj
䊈	pekm
踇	pekm
黣	pekm
𩯮	pekm
𩭣	peko
𩰄	peko
𩬌	pekp
𪶰	peks
髿	pekt
𩬍	peku
髰	pela
𥼣	pelc
𩮟	peld
髵	pele
𩯝	pelf
𩭦	pelg
髸	pelh
𩮽	pelh
䰒	pelj
鬕	pelm
鬗	pelm
𱆆	pelm
𩭡	pelo
𩯐	pelo
𩮙	pelq
𩯼	pelq
𩰅	pelq
𩯍	pelr
𲌢	pelt
躌	pelv
𣏩	pem
𭩼	pem
𱣒	pem
䯲	pemb
𬴭	pemc
䯾	pemd
𩮞	pemd
𩯬	pemd
𩭂	pemg
𮣿	pemg
𮫎	pemi
𩬀	pemj
𩬳	pemj
𩭌	pemj
䊂	pemk
䟱	pemk
𧻕	pemk
𩮥	pemk
𮫇	pemk
𱆇	pemk
𩭫	peml
𩮅	peml
髥	pemm
𩯹	pemm
𳌢	pemm
𨲢	pemn
𨲣	pemn
𩭻	pemo
𩯢	pemo
髨	pemp
𧼕	pemp
鼵	pemq
𨃍	pemq
𩬇	pemq
𩯻	pemq
𮫁	pems
𩭠	pemv
𩯊	pemy
𩬅	pemz
𩯎	pena
𩮏	pend
𩭗	penf
𩯶	penf
鬒	penh
𩭳	penh
𩮀	penh
鬒	penh
𩮛	peni
䰊	penk
䯵	penl
𩬹	penn
𩠷	peno
𩯋	penp
𩯩	penq
𮫆	penq
髪	penr
𩮾	penr
𧺴	pens
𩰉	pent
䰏	penu
𩬕	penu
髱	penv
𩭀	penv
𩬎	penw
𩯾	peoa
䰋	peob
𳌦	peoc
䵰	peoe
鬄	peoe
𨄆	peoe
𩬻	peoe
𩭒	peoe
𩮂	peof
𧼱	peoh
𩫼	peoi
髠	peoj
𧿦	peoj
𩯱	peok
䰓	peol
𱆂	peol
𥽾	peoo
𩭁	peoo
𩮆	peop
𩮜	peop
𩯓	peop
𫙃	peop
𧼓	peor
𩯉	peor
𩮺	peos
𩬲	peot
𲌣	peou
𩬷	peov
𩭭	peov
𱆅	pepa
𫙂	pepb
𩭨	pepc
𩯗	peph
𩯣	peph
𦦈	pepj
𧼰	pepj
𩭄	pepm
䯷	pepn
𩯿	pepo
𬴨	pepp
躥	peps
鬛	peps
𩮊	peps
𩮓	peps
𩮻	peps
𩯡	peps
𮫈	peps
𮫋	peps
𳌭	peps
𩬱	pepw
㱄	peq
赼	peq
𥸷	peq
𦥞	peq
𧿞	peq
𨱟	peq
𪕆	peq
䰐	peqa
𩮉	peqb
䯻	peqd
𨅻	peqd
髶	peqe
䰄	peqh
𩮹	peqi
𮫃	peql
𩬞	peqm
䰇	peqo
䰖	peqo
𫙀	peqo
𱆈	peqo
𩰈	peqp
𩮍	peqs
𮩄	peqs
𩮐	peqv
髲	per
𩭋	pere
𩮧	pere
𨅰	perf
𮫊	perf
𩬼	perh
𩫹	perj
𩫶	perl
𩬋	pern
髲	perp
䯴	pers
𩬣	peru
䯭	pery
⾽	pes
𢦑	pes
𮚳	pes
𱅿	pesd
𨃶	pesg
𩮣	pesi
𩫸	pesl
𩬢	pesm
𮫒	pesq
𬴬	pess
𳌬	pesw
𩯘	petd
𩰂	petd
𳌪	petd
鬤	petf
𩬡	petf
鬂	peth
𩬭	peth
𩮰	peth
𩬿	peti
𪑄	peti
𥺚	petj
𩯙	petj
𳌨	petj
䰑	petl
𨳅	petl
𩬤	petl
𩰀	petl
𮪽	petm
𩯃	peto
𩯕	peto
𱆄	peto
𨂟	petp
𩭝	petp
𩬪	petr
𩮭	petr
𨁁	pets
𮫓	petu
𩯚	petv
𩬮	pety
𨇶	peu
𩯠	peud
𲃮	peug
𨇶	peuh
𩯛	peuh
𩬰	peui
𩭲	peui
𩬰	peui
𲌟	peui
𩭧	peun
𩬛	peuo
𩮷	peup
𩫷	pevb
𩭢	peve
𮫄	peve
𩮳	pevf
𩫻	pevj
𩯧	pevk
𰪹	pevk
𩭎	pevl
𩮲	pevl
䯮	pevn
𩬺	pevo
𩯷	pevp
𩫺	pevs
𩮴	pevu
鬅	pevv
𩬈	pevv
𩬏	pevy
𩮖	pevz
鬡	pewa
𩬟	pewa
𮫂	pewa
𩮝	pewd
䯸	pewe
𬴪	pewe
𩮠	pewh
𩮡	pewj
𩭵	pewk
𩭔	pewl
鬢	pewo
𩯫	pewo
𩯭	pewo
𫘻	pewo
髧	pewp
𩭕	pewp
𩯯	pewp
𫙁	pewp
𩯅	pewq
𩯔	pewq
𩬒	pewr
䰌	pews
𩭽	pews
𩭬	pewt
𬴩	pewt
𩮦	pewv
𩰃	peww
䰅	pewy
𨅑	pewy
𩮔	pewy
𦥨	pex
𪕏	pex
鬇	pexb
𬴯	pexc
𩮶	pexe
𩮸	pexh
𫘹	pexi
𮫑	pexk
𪄒	pexn
𩯽	pexo
𩭥	pexp
𩯈	pexp
𩯺	pexs
𩭛	pext
𩮮	pexu
𩯀	pexu
𩮄	pexv
𩮋	pexy
𧺏	pey
𧿇	pey
𫂴	pey
𩬐	peya
𩭏	peyb
𩬑	peyd
䰂	peye
鬞	peyf
䠚	peyg
𩮪	peyh
𩮒	peyl
𩭟	peyn
𩯰	peyp
𮫉	peyp
髷	peyq
䯯	peyt
𩯴	peyt
𮫏	peyt
髾	peyv
𩭓	peyy
䯿	pez
䰕	peza
𩯤	pezf
𩬚	pezg
䯿	pezn
𨀫	pezo
𩯜	pezs
𩭅	pezv
與	pfa
㐦	pfaa
𦦙	pfaa
𨷶	pfaa
𮉺	pfaa
𰥇	pfaa
𲻍	pfaa
舃	pfac
𫬁	pfad
𲻏	pfad
歟	pfae
𣝑	pfae
𦦸	pfae
𪐚	pfae
𮫘	pfae
𲃤	pfae
𰷱	pfaf
𡒊	pfag
𦏜	pfag
𱼱	pfag
與	pfah
㦛	pfah
𢢎	pfah
𢣟	pfah
𫝯	pfah
𫟋	pfah
𫤰	pfah
𭁉	pfah
𭓕	pfah
㼂	pfai
𤪐	pfai
𦡭	pfaj
𤰁	pfal
𦥸	pfal
礜	pfam
𬍋	pfam
𦦮	pfan
𩦡	pfan
𧸧	pfao
𦦳	pfap
𠭭	pfar
𬖼	pfar
譽	pfas
𪴿	pfas
舉	pfau
擧	pfau
𨘕	pfau
𩁕	pfau
𡽬	pfav
𦡌	pfav
𩼹	pfaw
𮨠	pfaw
鸒	pfax
𪇬	pfax
𱊭	pfax
𳏧	pfax
轝	pfay
𬛼	pfay
𨮖	pfaz
粀	pfb
𨂅	pfb
𱹊	pfbb
粀	pfbi
𧺳	pfbj
𧿟	pfbj
䑖	pfbs
踕	pfbs
䟴	pfc
䢅	pfc
𥼳	pfch
𰪳	pfch
𭚣	pfco
𪑉	pfcr
𥺼	pfcy
𨁶	pfcy
𮇔	pfcy
𱍰	pfcy
踻	pfd
䞸	pfdk
踻	pfdk
𧼽	pfdk
𨃷	pfdp
𨄩	pfdp
踾	pfdq
𥻅	pfdq
𪕲	pfdq
𨆔	pfdu
𫃓	pfdu
𳃆	pfdu
粖	pfe
粖	pfem
𦥦	pfem
𧿴	pfem
趰	pff
趰	pffb
躎	pffb
镾	pffb
𦦴	pffh
𨇳	pffo
䞛	pfg
𧽌	pfg
𨀩	pfg
𨃴	pfg
䞛	pfga
𥸴	pfga
䠥	pfh
𥺎	pfhb
𧻾	pfhb
𫏁	pfhb
䠥	pfhp
𢗥	pfhx
𢡪	pfhx
𪭉	pfi
𫜢	pfi
𭟮	pfi
𧿋	pfij
𦀥	pfis
𧺦	pfiy
𧿠	pfiy
𧗡	pfj
𧗡	pfjr
䟵	pfk
𧽘	pfkc
𨃽	pfkc
𪑾	pfkc
䟵	pfki
𧗷	pfki
𧻱	pfki
𫃁	pfki
𰄮	pfki
𥸶	pflc
𧗦	pflc
𪔾	pflc
𪪸	pflc
𳃃	pflf
𡐪	pflt
𥹘	pfm
𨁇	pfmd
𮸤	pfmd
𳀘	pfmd
𧼉	pfmf
𦦍	pfmg
𫔗	pfmh
𥹘	pfmj
𰸢	pfmk
𦥩	pfmm
𧾁	pfmr
趶	pfn
趶	pfns
𲶶	pfns
𨁈	pfob
𥹚	pfof
𧻚	pfof
夓	pfoh
𡕻	pfoh
𧿊	pfoj
踁	pfou
𪕣	pfou
𥸯	pfpd
𲑰	pfpd
𧿁	pfpe
䟼	pfps
𰺷	pfpu
𱂣	pfpw
𱿱	pfpy
跙	pfq
𪐵	pfq
𮮭	pfq
𫏣	pfqf
𱹢	pfqf
𢎈	pfqm
𥼦	pfqq
䑔	pfrj
䞙	pfrj
䟛	pfrj
𦥡	pfrj
𧺡	pfrj
黗	pfs
𫎲	pfs
𫻫	pfs
黗	pfsc
𤑠	pfsc
𥸵	pfsc
𧽞	pfsc
𪕅	pfsc
𧗪	pfsi
𮛐	pfsi
𰿓	pfsn
𰒫	pfso
𨚄	pft
𨚄	pfte
粨	pfu
粨	pfub
𧻙	pfub
𬦰	pfub
𬩚	pfuc
躧	pfv
𢍾	pfvb
𨀿	pfvf
𰸐	pfvv
躧	pfvx
𥜛	pfw
𮛇	pfw
𲶸	pfw
𨃼	pfwa
𥜛	pfwy
𧺪	pfya
𧺒	pfyb
𮛃	pfyb
蹧	pfyo
⼽	pg
𭠍	pg
躊	pga
𪑬	pgad
𰸥	pgad
𦥕	pgae
𬖱	pgag
𭐑	pgah
䊭	pgak
躊	pgak
𦦰	pgak
𬧏	pgam
𡝨	pgb
𭓗	pgbh
𡝨	pgbn
𨃇	pgbn
𱍴	pgbn
𮜜	pgcc
䞰	pgch
𨁯	pgch
𨲂	pgch
𧺰	pgd
𬦊	pgd
𧽓	pgde
趌	pgdk
𨀙	pgdk
𨱻	pgdk
𪕖	pgdk
𫋮	pgdk
𬖧	pgdk
𭃕	pgdk
𮇕	pgdk
𧞜	pgdt
𧽚	pgdt
𫟣	pgdt
𬦟	pgdt
𪒴	pgdy
𣟉	pge
𬦬	pgea
𣟉	pgem
𣤒	pgeq
𳀜	pgey
䘙	pgf
𦥚	pgfa
𣀭	pgfh
𧷈	pgfo
𦥤	pgfp
𱼮	pgfp
䘙	pgfr
𢖨	pgfr
𢕥	pgfs
𨃤	pgg
𬖰	pgg
𨅣	pggg
𨄴	pggi
𨇵	pggl
𱘫	pggl
趬	pggp
蹺	pggp
𱹞	pggp
䞨	pggt
躂	pggu
𨂧	pggy
𬦔	pggy
𠔜	pghb
𮍭	pghb
𠔜	pghb
𮜖	pghd
踛	pghg
踜	pghh
𰫑	pghh
𪑒	pghi
𫲯	pghi
𧾝	pghr
𧾩	pghr
𲄕	pght
𨗔	pghu
𨗭	pghu
𨗮	pghu
𨗭	pghu
㦣	pghx
𥺃	pghx
𱹘	pghx
𨄶	pgi
𳀪	pgii
𨄶	pgik
䞤	pgj
跔	pgj
𢎅	pgj
𲷛	pgjd
𫎽	pgka
𱲘	pgka
鼭	pgkc
𡬯	pgkc
𥹩	pgkc
𲀡	pgkf
𢍨	pgkl
𢖡	pgkl
䟩	pgks
𥹓	pgks
𧺷	pgks
踋	pgkz
𨱺	pgl
𨱺	pglc
𨄨	pglh
𥻙	pgm
𥻙	pgmd
𫏟	pgms
𡡋	pgn
𡡋	pgnb
𫂻	pgo
𲄁	pgoc
𮛽	pgoj
𫂻	pgor
𨃻	pgpc
𨀺	pgpd
𰄧	pgpd
𱸻	pgpd
𨃮	pgpe
𲎻	pgpg
𥺙	pgph
𧼔	pgph
躗	pgpu
𤜂	pgq
𢖋	pgql
𤜂	pgqn
𦦔	pgqv
𡢕	pgrb
㪢	pgrh
𦥗	pgrl
𥽂	pgrp
𥽆	pgrp
毀	pgrs
遚	pgru
㲣	pgrv
𱈷	pgrx
𡔛	pgs
𦥔	pgs
𧺑	pgs
𪐢	pgs
𱥊	pgsi
讆	pgsy
墨	pgt
𧗥	pgt
𧺔	pgt
𮛄	pgt
𱼭	pgt
𨆋	pgtp
𩏶	pguc
𩏷	pguc
𩏸	pguc
𫃗	pguc
𮞴	pguc
䑘	pgug
䟀	pgug
𨲠	pgug
𧽭	pgui
𨄺	pgui
𠂵	pgus
𱼰	pgv
𱼰	pgvb
衛	pgw
𢆈	pgw
𳃀	pgw
𲷑	pgwf
𬜀	pgwl
𦗶	pgwq
𪖃	pgwr
𫶋	pgwv
䊦	pgwz
𮭇	pgx
𳃗	pgxd
𮭇	pgxn
𥹎	pgy
𨀘	pgy
𱻉	pgy
𲷄	pgy
黷	pgyo
𧘅	pgyo
𧾥	pgyo
𨂙	pgyx
𮇪	pgyx
𲄇	pgz
𲄇	pgza
⿊	ph
黒	ph
𪐗	ph
䦇	pha
𮛷	phad
䦇	phae
𧿪	phae
𳃉	phae
𥹾	phaf
𰿒	phaf
𱋸	phaf
𳑛	phaf
𥺬	pham
𨲫	phau
𱹚	phau
𲄂	phau
刅	phb
𧺍	phb
𬖍	phb
𰒧	phb
𱸳	phb
𲻋	phb
鼸	phbc
𥻧	phbc
𨃰	phbc
𱌐	phbc
𱍵	phbc
𮜄	phbl
𫏒	phbm
蹳	phbr
𪖆	phbr
踫	phc
𨲐	phcf
𨁣	phch
𨱹	phci
𧾃	phco
𨲿	phco
踫	phcy
𨂞	phcy
𮵻	phcy
糦	phd
䵱	phdk
糦	phdk
𮚿	phdk
𥹲	phdp
𨁑	phdp
𳂼	phdp
𬦹	phe
𬦹	phem
𳂻	phem
𰸫	phes
𫿼	phet
𬖐	phf
𮚴	phf
𧿝	phfa
𪐭	phfa
𭃈	phfa
䠏	phfm
𳑣	phfm
𨄊	phfs
𬖴	phfs
䞱	phg
𨁖	phg
𪑌	phg
𥼎	phgy
黒	phh
𬦯	phhb
𨄇	phhk
䠮	phhn
𪒿	phhn
𬧃	phhn
𬹘	phhn
䟎	phho
𨅕	phho
𨇃	phho
𨲽	phho
𮇺	phho
𨆐	phhp
𲃸	phhr
𨃪	phhu
𢞽	phhx
𮇲	phhx
𨇍	phhy
𬧑	phhy
䊎	phhz
踡	phhz
𧼚	phhz
𨲏	phhz
𡕣	phi
𧺙	phi
𪐣	phi
𫥱	phi
𲷞	phic
𫃕	phih
𦁓	phis
𥺩	phiy
䠔	phj
𮇰	phjd
𲚠	phjg
䠔	phjs
𥻖	phjs
𪑫	phjs
𨆏	phju
𧺭	phk
𨅒	phkc
𧗺	phkh
𫃄	phkh
𮣽	phkp
𧺭	phks
𨱛	phks
𮛌	phks
𧻓	phlc
𪕒	phlc
𮇛	phlc
𨂚	phlh
𧼦	phls
𮍪	phn
𮛞	phnj
𮍪	phnw
衜	pho
𧷍	phob
𠝗	phof
𦦋	phog
躨	phoh
衜	phoi
𨲛	phoi
𫝐	phor
𥽌	phou
𬧖	phou
𪟓	phov
𪕦	phoy
𨱝	php
𪐫	php
𪔻	php
𪔿	php
𫏂	php
𰸅	php
𧏟	phpc
𠛂	phpd
𧺮	phpd
𧿚	phpd
𮮔	phpd
𰿌	phpd
𱐓	phpd
㥹	phph
𦦂	phpj
𪪷	phpl
𡙢	phpm
𰫌	phpp
𩔫	phpw
𥺢	phq
𲀣	phqk
𰥼	phqm
𨲥	phqq
𥺢	phqt
𰸘	phrg
𢄞	phrj
𨲯	phro
𪒟	phro
𰫓	phro
𨂩	phrs
𮛙	phs
躨	phsh
𨈉	phsh
𮛙	phsi
䟤	pht
𥺀	phtf
𨁃	phtf
𪕧	phtf
𭃦	phtf
𳃝	phti
䟤	phtp
𥹅	phtp
𮛔	phts
跘	phu
𫻿	phu
䉽	phus
跘	phus
𧺾	phus
𲆚	phut
跭	phv
𡑺	phvg
跭	phvk
𥹪	phvk
𪐿	phvk
糋	phvp
𳃙	phvp
𥼇	phvr
𥼈	phvs
鼨	phw
鼨	phwb
𨀐	phwb
𰒦	phwb
𢖫	phx
𢖼	phx
𢘻	phx
𢙡	phx
𢜧	phx
𥹀	phx
𧺨	phx
𫹳	phx
𫻪	phx
𥻀	phyd
𨂗	phyg
𨄵	phyn
𮛼	phyo
躑	phyt
䠓	phyy
趥	phyy
𥼰	phzd
𧾊	phzd
𪒘	phzd
𫜣	phzd
𰸱	phzd
䠬	phzt
⼷	pi
𫠠	pi
𩳠	pia
𩳠	piag
踥	pib
𳀤	pibk
踥	pibn
𪑗	pibn
𲷌	pibn
粣	pic
𥹣	pic
𥹤	pic
𨀢	pic
𨱸	pic
𪑃	pic
𮓵	picc
𤆕	pich
刄	pid
𬠽	pid
刃	pid
䞳	pidk
𮮚	pidk
𮮮	pidk
蹱	pidl
𧘂	pidl
𧽿	pidl
𣏉	pie
𮜪	piee
𣏉	piem
丒	pif
𤌑	pifc
𢒵	pife
丒	pifi
𧻠	pig
𮇜	pig
𱍭	pig
𬅵	pige
𥽄	pigp
𥽵	pigp
𡉔	pigt
𢦾	pigt
䠄	pihb
𲛐	pihb
𡕯	pihi
𫻉	piho
𨄿	pihw
忍	pihx
䠪	piia
躖	piia
𥽖	piia
𧻴	piig
䟇	piii
𥼘	piii
𬧈	piil
𨇔	piim
𧽗	piit
𨄂	piit
𨇰	piit
𨅉	piiv
𧾻	pij
𬦋	pik
𬦋	piks
𮛕	piks
𳂹	piks
趇	pil
粒	pil
𨀎	pil
𮮖	pil
𳑖	pil
𨁕	pilo
䊞	pimc
𧽦	pimc
𠛇	pimd
𥻻	pimj
𨃺	pimj
𲄏	pimu
跓	pin
𧼿	pini
跓	pinw
𢦴	pinw
𧻄	pinw
𪐴	pinw
𮇐	pinw
𧻖	pio
𨱪	pio
𲃢	pio
𥼮	pip
𭃅	pipd
𱐔	pipi
𥼮	pipm
𰙩	pips
𬧐	piq
𭃎	piqj
𬧐	piqt
𦥠	pir
𨃟	pirs
𪒋	pirs
𦥠	piry
𦅔	pis
𰳪	pis
𮜘	pisg
𮜬	pish
𥽸	pisi
𰙜	pisi
𰳭	pisi
𥹱	pisl
𨱧	pisl
歰	piss
𭃷	piss
蹫	pitd
𧽻	pitd
𪑶	pite
𲎟	pite
𦈇	piti
䟥	pitp
𢦵	pitp
𨱨	pitp
𰦎	pitp
𨲬	pits
蹆	piu
蹆	piuc
䟏	piue
躒	piue
𥽗	piue
𳀞	piug
𥽔	piur
𧺥	piv
𨱢	piv
𪐧	piv
𳑕	piv
𡵑	pivs
𰄥	pivw
𦞩	pivy
𨅙	piwd
䠙	piwl
𥻭	piwl
𮤂	piwl
𪕬	piwr
𮇱	piwr
纇	piwy
𠟹	piwy
𳃨	piwy
𰪼	pix
𰪼	pixc
𰸎	pixc
𲄐	pixh
𰫏	pixl
𢦙	piy
𲀜	piy
𬧗	piyb
𧰍	piyz
⺽	pj
⾅	pj
𦥑	pj
𢧆	pjad
𪕛	pjad
𮛜	pjad
䶃	pjae
赺	pjae
趻	pjae
𢦟	pjae
𲶼	pjae
趝	pjah
踗	pjah
𥺴	pjah
𪑡	pjah
𭃮	pjah
𪑅	pjb
𨃏	pjbr
𪑁	pjbt
𪑅	pjby
𱸾	pjby
𲃟	pjby
𳃐	pjbz
𨆯	pjc
𨆯	pjci
料	pjd
﨣	pjd
𣁸	pjd
𧺯	pjd
𧿫	pjd
䟑	pjdd
䠯	pjdd
𥽋	pjdj
𧾏	pjdj
𨆘	pjdj
𪒫	pjdj
粭	pjdk
跲	pjdk
𪑇	pjdk
黭	pjdl
𰸡	pjdl
蹹	pjdz
𰘑	pjem
𳑘	pjem
䶾	pjeq
𣢧	pjeq
跈	pjes
𪐲	pjes
𮇏	pjes
𳃍	pjey
𨲼	pjf
𨂯	pjfb
𨲼	pjfb
𨀋	pjg
𨃜	pjge
𨂄	pjgk
𨀋	pjgs
𪐾	pjgs
𳑍	pjgs
𨖽	pjgu
惥	pjh
𫿘	pjhp
惥	pjhx
𰒄	pjhx
𧼙	pji
𧼙	pjid
𨁿	pjid
𫏚	pjid
𨄫	pjip
斞	pjjd
䊱	pjjf
𨇦	pjjf
𪖎	pjjf
䟶	pjjg
𰸶	pjjj
𳃛	pjjl
𥼪	pjjo
𧾀	pjjo
𨅦	pjjo
𰐒	pjjo
𢎂	pjjr
𧺣	pjjr
𧿛	pjjr
踨	pjjs
𮜉	pjjt
𨇏	pjju
𨲻	pjju
𨇋	pjjv
𥹃	pjkc
𪐻	pjkc
𦥳	pjki
𮇈	pjkj
衑	pjks
跉	pjks
𥹕	pjks
𧻋	pjks
𪐸	pjks
𪕌	pjks
𰸵	pjkw
踚	pjl
𥺽	pjl
𬦧	pjl
𮇴	pjlo
𢄚	pjlr
𥻲	pjmd
𧽜	pjmd
䟮	pjmq
𪕟	pjmq
𩤺	pjnm
𨂸	pjno
𪑻	pjno
跧	pjnw
𧻤	pjnw
䝿	pjo
䝿	pjob
𨁬	pjog
𨘤	pjou
𧿩	pjp
𧿩	pjpd
𪐱	pjpd
𡓓	pjpg
𡓵	pjpg
𨀳	pjpg
𭃝	pjpg
𦦚	pjpj
𦖒	pjpn
𮚼	pjpu
𮜅	pjq
𮜅	pjqh
𮜚	pjqk
龪	pjr
𥸪	pjr
𧗞	pjr
𧗟	pjr
𧺌	pjr
𬖌	pjr
䵳	pjro
糩	pjro
𨆝	pjro
𨀣	pjs
𰷷	pjs
𨀣	pjsi
𬦿	pjsy
𨺫	pjt
𫏊	pjtg
𨺫	pjtk
𨄃	pju
𨄃	pjuc
𫐯	pjuc
𩀑	pjui
踰	pjv
𧿕	pjvb
𬖒	pjvb
𫿷	pjvj
𣮵	pjvm
𧼯	pjvo
踰	pjvp
𧼯	pjvp
𧼄	pjw
𧼄	pjwa
𨁔	pjwa
䞮	pjx
䞮	pjxh
䟻	pjxh
𥺌	pjxh
𪑏	pjxh
𳑜	pjxh
𪃪	pjxn
𳐏	pjxn
𨀀	pjy
𬡀	pjyd
𨀀	pjyx
𨱯	pjyx
𪐳	pjyx
𮚶	pjyx
𫥻	pjzj
𥼝	pjzv
𨆓	pjzv
𪒭	pjzv
𪕶	pkam
𫏘	pkam
𬦜	pkam
𨀾	pkb
𨀾	pkbn
籿	pkc
𦥘	pkc
𧺘	pkc
𫏀	pkc
𧍢	pkcc
𥹋	pkdk
𧻆	pke
𬖚	pkem
𰗿	pkem
𧻆	pkes
𥼔	pket
𲷅	pkey
㦯	pkf
㦯	pkfi
䵦	pkfn
𨀖	pkh
𱌎	pkh
𮍮	pkhb
䞭	pkhh
踆	pkhh
𪕞	pkhh
𧺽	pki
𢦗	pkid
